words,links,capital_words,spam_word_count,is_spam
217,2,3,2,0
73,0,3,1,0
145,2,7,2,0
133,1,2,2,0
30,1,3,0,0
71,5,2,1,0
72,2,1,2,0
892,5,6,5,1
76,4,8,8,1
83,8,14,8,1
74,1,1,1,0
189,4,8,9,1
209,3,0,6,0
232,6,29,9,1
51,2,6,3,1
73,0,0,0,0
123,1,3,1,0
750,10,9,3,1
876,7,0,8,1
698,8,14,0,1
105,1,2,0,0
99,2,3,3,0
758,2,21,3,1
119,0,27,7,1
230,2,1,1,0
171,1,1,1,0
211,1,0,5,0
176,2,1,2,0
154,2,3,5,0
442,3,28,10,1
173,1,2,1,0
178,0,0,1,0
870,3,20,3,1
59,1,0,1,0
217,8,24,2,1
651,10,1,9,1
489,2,1,0,0
36,2,2,6,0
69,0,3,1,0
459,2,7,8,1
399,5,23,5,1
66,3,18,8,1
139,8,2,0,1
383,4,2,2,0
110,1,2,5,0
20,1,1,2,0
259,3,3,3,0
425,1,0,0,0
418,7,20,3,1
88,1,5,1,0
184,5,1,2,0
394,1,2,2,0
714,3,28,6,1
183,5,24,9,1
153,0,3,1,0
118,0,1,5,1
206,5,3,1,0
419,2,10,3,1
129,1,3,4,0
111,2,7,3,1
147,7,25,5,1
531,3,17,7,1
937,2,10,7,1
26,1,2,3,0
221,1,4,1,0
161,5,8,6,1
304,1,6,2,0
502,2,4,5,1
441,7,27,1,1
263,1,4,2,0
72,2,3,2,0
149,3,30,2,1
67,7,22,9,1
516,9,2,4,1
739,3,5,1,1
56,1,2,2,0
875,2,21,7,1
22,1,3,4,0
689,10,27,9,1
259,2,0,2,0
231,4,6,10,1
114,7,11,3,1
142,0,0,2,0
305,1,5,7,1
450,1,7,0,0
246,2,2,0,0
988,3,14,4,1
210,10,21,4,1
168,2,7,2,0
680,4,8,0,1
751,6,1,9,1
46,2,3,1,0
242,1,2,1,0
35,0,1,1,0
979,5,1,7,1
144,1,4,0,0
413,8,24,1,1
255,1,0,1,0
103,0,1,0,0
885,1,25,4,1
51,7,9,9,1
138,2,28,7,1
41,0,3,2,0
256,4,3,8,1
62,1,1,0,0
358,1,17,1,1
158,1,3,0,0
29,1,2,1,0
580,3,26,3,1
56,3,1,5,1
944,10,15,6,1
721,3,5,0,1
78,8,17,10,1
413,8,28,4,1
110,1,2,0,0
484,9,7,10,1
897,4,8,3,1
992,1,18,1,1
281,0,30,4,1
305,8,12,4,1
247,2,3,2,0
116,10,25,7,1
262,2,2,2,0
221,7,1,6,1
146,5,10,5,0
724,5,3,5,1
241,2,0,2,0
35,2,3,0,0
246,2,2,2,0
74,0,2,0,0
757,7,19,6,1
99,0,0,2,0
106,8,3,6,1
438,1,1,1,0
190,9,18,8,1
579,3,9,7,1
255,1,1,0,0
127,5,23,10,1
282,1,1,1,0
657,2,4,3,1
119,8,24,8,1
649,6,2,0,1
945,2,9,1,1
495,6,4,9,1
79,1,3,3,0
172,2,2,2,0
212,9,6,8,1
212,2,0,0,0
930,0,5,7,1
195,9,14,0,1
993,3,29,3,1
238,1,6,2,0
58,3,1,10,1
108,4,16,9,1
434,8,20,9,1
835,8,6,8,1
153,1,8,2,0
589,3,24,5,1
